6.000000000000000000e+01 5.771000000000000000e+03
6.001956752898835390e+01 5.778745214811430742e+03
6.002150509221273467e+01 5.779515157886744419e+03
6.003245719368139532e+01 5.783877590861345197e+03
6.005391790095731608e+01 5.792477131407868910e+03
6.006812905168992245e+01 5.798209559798375267e+03
6.010280065329223476e+01 5.812324404815953130e+03
6.012388709889349769e+01 5.821000000000000000e+03
6.015299173880937644e+01 5.833090747999037376e+03
6.015675356970668020e+01 5.834663479482633193e+03
6.015862999542967771e+01 5.835448831251936099e+03
6.015956708865209634e+01 5.835841254024722730e+03
6.016050343650507415e+01 5.836233508201259610e+03
6.016441323650502682e+01 5.837872951980803009e+03
6.016636326651551059e+01 5.838691570176271853e+03
6.016733706718422070e+01 5.839100603783760562e+03
6.016782366432851603e+01 5.839305051769019883e+03
6.016831005949539701e+01 5.839509453895870138e+03
6.017839441080279528e+01 5.843756106197040936e+03
6.018139678963765959e+01 5.845023708057446129e+03
6.020912446233861459e+01 5.856801948922146948e+03
6.024214434451812394e+01 5.871000000000000000e+03
6.026572475617014391e+01 5.881256383119759448e+03
6.028881373240082553e+01 5.891395956763047252e+03
6.032240381083380498e+01 5.906322774931001732e+03
6.035497226354068800e+01 5.921000000000000000e+03
6.036827724183112309e+01 5.927055336232162517e+03
6.038141431314386409e+01 5.933068701681323546e+03
6.040719592525840653e+01 5.944971253664713913e+03
6.043233920386504110e+01 5.956711063565764562e+03
6.044756627234729507e+01 5.963885586377381514e+03
6.046256246879805474e+01 5.971000000000000000e+03
6.048904198721135828e+01 5.984097967492593853e+03
6.051524975181168742e+01 5.997145694263439509e+03
6.053410635940510787e+01 6.006585953588864868e+03
6.055282321317410066e+01 6.016000000000000000e+03
6.056686313104814445e+01 6.023090516904660944e+03
6.059676434160281389e+01 6.038274581129143371e+03
6.061742889131299705e+01 6.048834999067952594e+03
6.064110047151808658e+01 6.061000000000000000e+03
6.066268578798714373e+01 6.072156670230864620e+03
6.068408215186150301e+01 6.083276379584152892e+03
6.069499596626940985e+01 6.088971767949280547e+03
6.070586086146975191e+01 6.094657484409988683e+03
6.072744508424395349e+01 6.106000000000000000e+03
6.073802627031884072e+01 6.111583532987353465e+03
6.074856095902867281e+01 6.117157741448922025e+03
6.076949195300153406e+01 6.128278278070941269e+03
6.078016704358149269e+01 6.133973282880642728e+03
6.079079428285374576e+01 6.139658554866933628e+03
6.080137396432777308e+01 6.145334118958759063e+03
6.080664606250112314e+01 6.148168268311272186e+03
6.081190638024668971e+01 6.151000000000000000e+03
6.084265068695228251e+01 6.168475816192898492e+03
6.087334645056481008e+01 6.186000000000000000e+03
6.090382486755323299e+01 6.203475292094711222e+03
6.093425892869412763e+01 6.221000000000000000e+03
6.096017316921698637e+01 6.235981114146495202e+03
6.097742113107857875e+01 6.245982315499501055e+03
6.099465594787090339e+01 6.256000000000000000e+03
6.100964300362155512e+01 6.264730751490902549e+03
6.102462087907303356e+01 6.273474316488087425e+03
6.103958960169572379e+01 6.282230723220483014e+03
6.105454919890912180e+01 6.291000000000000000e+03
