6.000000000000000000e+01 5.771000000000000000e+03
6.003938600651675017e+01 5.778745214811430742e+03
6.004328367636747998e+01 5.779515157886744419e+03
6.006530751268475399e+01 5.783877590861345197e+03
6.010842507144603530e+01 5.792477131407868910e+03
6.013694950399704453e+01 5.798209559798375267e+03
6.020644961849133381e+01 5.812324404815953130e+03
6.024865444007865989e+01 5.821000000000000000e+03
6.030682947466306132e+01 5.833090747999037376e+03
6.031434212414136908e+01 5.834663479482633193e+03
6.031808892036319492e+01 5.835448831251936099e+03
6.031995994278619833e+01 5.835841254024722730e+03
6.032182938385380311e+01 5.836233508201259610e+03
6.032963438831759362e+01 5.837872951980803009e+03
6.033352656284832705e+01 5.838691570176271853e+03
6.033547007547061725e+01 5.839100603783760562e+03
6.033644118902861209e+01 5.839305051769019883e+03
6.033741187442831233e+01 5.839509453895870138e+03
6.035753129336806211e+01 5.843756106197040936e+03
6.036351930225340823e+01 5.845023708057446129e+03
6.041877507239308898e+01 5.856801948922146948e+03
6.048447219262433805e+01 5.871000000000000000e+03
6.053131907067802331e+01 5.881256383119759448e+03
6.057713410755071948e+01 5.891395956763047252e+03
6.064368890204499252e+01 5.906322774931001732e+03
6.070811021890145298e+01 5.921000000000000000e+03
6.073439715132792571e+01 5.927055336232162517e+03
6.076033496404487266e+01 5.933068701681323546e+03
6.081118814562645269e+01 5.944971253664713913e+03
6.086071886394929464e+01 5.956711063565764562e+03
6.089068503010426525e+01 5.963885586377381514e+03
6.092017467074579429e+01 5.971000000000000000e+03
6.097198364728183861e+01 5.984097967492593853e+03
6.102323456722616157e+01 5.997145694263439509e+03
6.106009368767510637e+01 6.006585953588864868e+03
6.109666630726709968e+01 6.016000000000000000e+03
6.112409153363781655e+01 6.023090516904660944e+03
6.118247506769786526e+01 6.038274581129143371e+03
6.122280397674339270e+01 6.048834999067952594e+03
6.126898178675662621e+01 6.061000000000000000e+03
6.131107158368169507e+01 6.072156670230864620e+03
6.135277587180155479e+01 6.083276379584152892e+03
6.137404178818021450e+01 6.088971767949280547e+03
6.139520801623604740e+01 6.094657484409988683e+03
6.143724398825522570e+01 6.106000000000000000e+03
6.145784493876212196e+01 6.111583532987353465e+03
6.147835128490338263e+01 6.117157741448922025e+03
6.151908256218402471e+01 6.128278278070941269e+03
6.153984991135642701e+01 6.133973282880642728e+03
6.156052005007656902e+01 6.139658554866933628e+03
6.158109361167485218e+01 6.145334118958759063e+03
6.159134437361456804e+01 6.148168268311272186e+03
6.160157122633511051e+01 6.151000000000000000e+03
6.166102721128974906e+01 6.168475816192898492e+03
6.172038086870595919e+01 6.186000000000000000e+03
6.177930603301820867e+01 6.203475292094711222e+03
6.183813738469785193e+01 6.221000000000000000e+03
6.188822532065522353e+01 6.235981114146495202e+03
6.192155963286111842e+01 6.245982315499501055e+03
6.195486603763859534e+01 6.256000000000000000e+03
6.198382662035564294e+01 6.264730751490902549e+03
6.201276762365431239e+01 6.273474316488087425e+03
6.204168910702898643e+01 6.282230723220483014e+03
6.207059112984514826e+01 6.291000000000000000e+03
6.210344633432198691e+01 6.300991482874092981e+03
6.213627805918736868e+01 6.311000000000000000e+03
